README.md	Home
decisions/ADR-0001-supplying-a-region-to-the-phone-normalizer.md	Decisions-ADR-0001-Supplying-A-Region-To-The-Phone-Normalizer
decisions/ADR-0002-generating-the-unicode-tables.md	Decisions-ADR-0002-Generating-The-Unicode-Tables
decisions/ADR-0003-bundling-modules-by-weight.md	Decisions-ADR-0003-Bundling-Modules-By-Weight
decisions/README.md	Decisions
guides/DOC-0003-getting-started.md	Guides-DOC-0003-Getting-Started
guides/DOC-0004-adding-a-normalizer.md	Guides-DOC-0004-Adding-A-Normalizer
guides/DOC-0005-publishing.md	Guides-DOC-0005-Publishing
guides/DOC-0006-regenerating-the-unicode-tables.md	Guides-DOC-0006-Regenerating-The-Unicode-Tables
guides/README.md	Guides
reference/README.md	Reference
reference/out-of-scope/README.md	Reference-Out-Of-Scope
reference/out-of-scope/slug-normalization.md	Reference-Out-Of-Scope-Slug-Normalization
research/RAD-0001-identifier-and-text-normalization.md	Research-RAD-0001-Identifier-And-Text-Normalization
research/README.md	Research
specifications/DOC-0001-normalization-suite.md	Specifications-DOC-0001-Normalization-Suite
specifications/DOC-0002-kmp-conventions.md	Specifications-DOC-0002-Kmp-Conventions
specifications/README.md	Specifications
